item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM00264,ORD00494,PROD0222,1,48668,22
ITEM00265,ORD00224,PROD0261,3,58276,50
ITEM00266,ORD00567,PROD0173,3,30575,52
ITEM00267,ORD00269,PROD0003,3,22034,17
ITEM00268,ORD00230,PROD0339,3,2574,100
ITEM00269,ORD00696,PROD0241,5,21699,68
ITEM00270,ORD00437,PROD0427,2,53038,80
ITEM00271,ORD00452,PROD0061,1,44455,87
ITEM00272,ORD00478,PROD0216,5,43623,2
ITEM00273,ORD00499,PROD0010,1,601,12
ITEM00274,ORD00170,PROD0414,1,40998,34
ITEM00275,ORD00278,PROD0080,-3,20593,56
ITEM00276,ORD00450,PROD0259,1,14722,12
ITEM00277,ORD00332,PROD0476,5,2016,22
ITEM00278,ORD00545,PROD0457,-2,47587,31
ITEM00279,ORD00268,PROD0029,3,54785,52
ITEM00280,ORD00404,PROD0019,5,19717,71
ITEM00281,ORD00456,PROD0341,3,15610,99
ITEM00282,ORD00247,PROD0076,4,3466,7
ITEM00283,ORD00078,PROD0301,2,43050,99
ITEM00284,ORD00689,PROD0027,2,55671,4
ITEM00285,ORD00611,PROD0250,1,20277,97
ITEM00286,ORD00460,PROD0148,3,3381,12
ITEM00287,ORD00492,PROD0435,4,6503,25
ITEM00288,ORD00179,PROD0329,3,6861,21
ITEM00289,ORD00154,PROD0376,2,6970,10
ITEM00290,ORD00513,PROD0093,5,53837,75
ITEM00291,ORD00416,PROD0385,2,8481,72
ITEM00292,ORD00080,PROD0454,2,27388,70
ITEM00293,ORD00653,PROD0204,4,24276,90
ITEM00294,ORD00626,PROD0224,3,54887,25
ITEM00295,ORD00048,PROD0178,4,23485,40
ITEM00296,ORD00006,PROD0204,4,15987,73
ITEM00297,ORD00176,PROD0488,4,53251,97
ITEM00298,ORD00343,PROD0001,5,11254,41
ITEM00299,ORD00627,PROD0040,4,29460,7
ITEM00300,ORD00594,PROD0460,5,59345,38
ITEM00301,ORD00033,PROD0339,1,37912,83
ITEM00302,ORD00624,PROD0150,2,22004,86
ITEM00303,ORD00680,PROD0316,1,29862,38
ITEM00304,ORD00285,PROD0030,3,46257,58
ITEM00305,ORD00147,PROD0151,5,11147,93
ITEM00306,ORD00199,PROD0165,5,13618,30
ITEM00307,ORD00118,PROD0168,3,45376,80
ITEM00308,ORD00689,PROD0199,2,24360,68
ITEM00309,ORD00406,PROD0048,3,24014,97
ITEM00310,ORD00115,PROD0315,3,56823,65
ITEM00311,ORD00558,PROD0334,3,44943,60
ITEM00312,ORD00408,PROD0348,2,53491,2
ITEM00313,ORD00113,PROD0071,3,4511,7
ITEM00314,ORD00279,PROD0080,4,13420,26
ITEM00315,ORD00682,PROD0098,2,26258,89
ITEM00316,ORD00601,PROD0333,4,23760,67
ITEM00317,ORD00021,PROD0446,4,24908,6
ITEM00318,ORD00671,PROD0087,1,45556,3
ITEM00319,ORD00533,PROD0209,5,12364,96
ITEM00320,ORD00089,PROD0324,5,55432,79
ITEM00321,ORD00031,PROD0309,-1,35321,61
ITEM00322,ORD00224,PROD0479,4,51950,70
ITEM00323,ORD00035,PROD0158,5,1983,2
ITEM00324,ORD00483,PROD0110,4,38558,26
ITEM00325,ORD00596,PROD0241,4,4413,48
ITEM00326,ORD00030,PROD0462,4,54833,29
ITEM00327,ORD00184,PROD0119,3,25632,92
ITEM00328,ORD00362,PROD0042,4,21856,69
ITEM00329,ORD00155,PROD0011,1,10476,34
ITEM00330,ORD00382,PROD0200,5,50958,51
ITEM00331,ORD00378,PROD0096,4,2297,27
ITEM00332,ORD00514,PROD0384,2,12368,57
ITEM00333,ORD00644,PROD0308,1,24046,45
ITEM00334,ORD00225,PROD0167,3,5439,96
ITEM00335,ORD00288,PROD0165,3,720,54
ITEM00336,ORD00598,PROD0018,4,58385,65
ITEM00337,ORD00437,PROD0139,2,20577,38
ITEM00338,ORD00056,PROD0108,3,7073,24
ITEM00339,ORD00356,PROD0099,2,38197,47
ITEM00340,ORD00503,PROD0180,1,20285,13
ITEM00341,ORD00324,PROD0247,5,42896,38
ITEM00342,ORD00607,PROD0366,4,8834,45
ITEM00343,ORD00632,PROD0089,4,12643,80
ITEM00344,ORD00412,PROD0366,2,5525,65
ITEM00345,ORD00066,PROD0109,1,35411,96
ITEM00346,ORD00535,PROD0196,1,36049,89
ITEM00347,ORD00695,PROD0190,2,40036,19
ITEM00348,ORD00053,PROD0027,2,31436,39
ITEM00349,ORD00617,PROD0038,4,41035,16
ITEM00350,ORD00618,PROD0070,4,44976,86
ITEM00351,ORD00184,PROD0298,5,28204,44
ITEM00352,ORD00691,PROD0202,1,45454,32
ITEM00353,ORD00486,PROD0060,1,55508,26
ITEM00354,ORD00277,PROD0075,5,13595,23
ITEM00355,ORD00615,PROD0295,4,59037,95
ITEM00356,ORD00559,PROD0425,2,57564,82
ITEM00357,ORD00140,PROD0066,3,15659,64
ITEM00358,ORD00616,PROD0123,4,55120,22
ITEM00359,ORD00069,PROD0089,1,9717,14
ITEM00360,ORD00316,PROD0477,1,47826,99
ITEM00361,ORD00541,PROD0495,2,537,93
ITEM00362,ORD00067,PROD0082,2,57482,21
ITEM00363,ORD00196,PROD0062,3,11366,30
ITEM00364,ORD00170,PROD0385,1,21545,28
ITEM00365,ORD00541,PROD0085,4,57532,11
ITEM00366,ORD00400,PROD0389,1,13564,81
ITEM00367,ORD00335,PROD0167,3,24433,95
ITEM00368,ORD00271,PROD0032,1,35513,63
ITEM00369,ORD00623,PROD0022,1,56519,19
ITEM00370,ORD00425,PROD0315,1,38674,46
ITEM00371,ORD00636,PROD0362,4,26153,94
ITEM00372,ORD00335,PROD0450,4,53984,21
ITEM00373,ORD00478,PROD0163,1,39776,40
ITEM00374,ORD00683,PROD0102,3,1106,27
ITEM00375,ORD00557,PROD0180,4,5392,2
ITEM00376,ORD00582,PROD0219,3,56531,15
ITEM00377,ORD00142,PROD0165,1,49827,76
ITEM00378,ORD00341,PROD0381,4,45675,24
ITEM00379,ORD00257,PROD0212,1,26509,76
ITEM00380,ORD00364,PROD0279,3,41862,93
ITEM00381,ORD00655,PROD0437,1,47567,21
ITEM00382,ORD00594,PROD0422,1,42704,26
ITEM00383,ORD00184,PROD0135,3,20259,0
ITEM00384,ORD00103,PROD0306,3,25350,66
ITEM00385,ORD00008,PROD0061,2,20932,55
ITEM00386,ORD00467,PROD0423,5,28699,36
ITEM00387,ORD00070,PROD0368,5,55535,35
ITEM00388,ORD00346,PROD0165,1,28670,13
ITEM00389,ORD00567,PROD0073,5,34248,84
ITEM00390,ORD00531,PROD0463,5,36861,24
ITEM00391,ORD00580,PROD0457,5,18607,45
ITEM00392,ORD00181,PROD0060,-1,25987,53
ITEM00393,ORD00207,PROD0262,3,11330,92
ITEM00394,ORD00262,PROD0287,4,1713,25
ITEM00395,ORD00323,PROD0256,-1,54152,96
ITEM00396,ORD00371,PROD0330,2,18705,26
ITEM00397,ORD00522,PROD0432,3,32082,88
ITEM00398,ORD00480,PROD0408,4,30244,87
ITEM00399,ORD00226,PROD0392,4,11978,40
ITEM00400,ORD00296,PROD0368,2,21191,8
ITEM00401,ORD00517,PROD0343,2,22248,85
ITEM00402,ORD00631,PROD0020,4,53131,22
ITEM00403,ORD00169,PROD0218,2,17051,31
ITEM00404,ORD00048,PROD0378,1,42975,100
ITEM00405,ORD00465,PROD0025,1,48560,65
ITEM00406,ORD00403,PROD0166,4,53043,96
ITEM00407,ORD00041,PROD0254,5,40460,87
ITEM00408,ORD00485,PROD0456,5,11700,44
ITEM00409,ORD00266,PROD0050,2,28291,64
ITEM00410,ORD00001,PROD0008,3,41928,55
ITEM00411,ORD00216,PROD0101,1,25300,76
ITEM00412,ORD00370,PROD0369,2,1300,16
ITEM00413,ORD00360,PROD0205,1,15958,51
ITEM00414,ORD00270,PROD0464,3,11696,83
ITEM00415,ORD00445,PROD0064,4,17013,49
ITEM00416,ORD00526,PROD0495,3,49278,23
ITEM00417,ORD00498,PROD0314,5,42126,32
ITEM00418,ORD00013,PROD0438,3,1068,79
ITEM00419,ORD00186,PROD0229,3,42827,30
ITEM00420,ORD00234,PROD0077,1,32486,13
ITEM00421,ORD00172,PROD0460,5,54523,94
ITEM00422,ORD00115,PROD0191,4,54491,91
ITEM00423,ORD00022,PROD0240,2,33190,46
ITEM00424,ORD00209,PROD0145,2,20577,27
ITEM00425,ORD00668,PROD0271,1,29043,67
ITEM00426,ORD00646,PROD0466,1,30136,81
ITEM00427,ORD00448,PROD0061,3,39790,95
ITEM00428,ORD00033,PROD0299,3,17266,35
ITEM00429,ORD00248,PROD0293,3,56993,67
ITEM00430,ORD00609,PROD0124,3,42911,17
ITEM00431,ORD00677,PROD0358,2,10692,88
ITEM00432,ORD00504,PROD0428,2,24142,20
ITEM00433,ORD00013,PROD0393,2,7474,8
ITEM00434,ORD00113,PROD0336,1,32032,48
ITEM00435,ORD00601,PROD0208,5,8623,33
ITEM00436,ORD00367,PROD0192,1,24807,11
ITEM00437,ORD00144,PROD0187,3,21637,45
ITEM00438,ORD00042,PROD0170,4,56172,35
ITEM00439,ORD00062,PROD0250,5,23522,22
ITEM00440,ORD00168,PROD0024,1,47545,76
ITEM00441,ORD00522,PROD0497,3,4379,99
ITEM00442,ORD00205,PROD0045,1,40655,46
ITEM00443,ORD00306,PROD0181,3,17763,11
ITEM00444,ORD00488,PROD0135,4,246,34
ITEM00445,ORD00333,PROD0345,2,46957,37
ITEM00446,ORD00038,PROD0311,3,49741,65
ITEM00447,ORD00361,PROD0073,4,50166,45
ITEM00448,ORD00534,PROD0315,1,43518,26
ITEM00449,ORD00393,PROD0289,5,49263,20
ITEM00450,ORD00447,PROD0221,5,2627,78
ITEM00451,ORD00538,PROD0219,5,30533,50
ITEM00452,ORD00606,PROD0371,1,36216,23
ITEM00453,ORD00334,PROD0086,1,30509,13
ITEM00454,ORD00497,PROD0482,5,31865,26
ITEM00455,ORD00213,PROD0489,3,21958,55
ITEM00456,ORD00059,PROD0174,4,45064,16
ITEM00457,ORD00489,PROD0499,1,54254,11
ITEM00458,ORD00294,PROD0059,1,24408,89
ITEM00459,ORD00356,PROD0163,2,58924,1
ITEM00460,ORD00470,PROD0489,1,7329,40
ITEM00461,ORD00079,PROD0304,3,13309,41
ITEM00462,ORD00457,PROD0440,5,33396,58
ITEM00463,ORD00624,PROD0448,2,59881,50
ITEM00464,ORD00202,PROD0269,5,17723,98
ITEM00465,ORD00065,PROD0374,4,1761,32
ITEM00466,ORD00448,PROD0452,1,40119,11
ITEM00467,ORD00314,PROD0102,4,13541,72
ITEM00468,ORD00087,PROD0166,5,21647,70
ITEM00469,ORD00315,PROD0061,5,55786,32
ITEM00470,ORD00560,PROD0427,2,49733,41
ITEM00471,ORD00132,PROD0208,2,45894,65
ITEM00472,ORD00002,PROD0175,3,29117,86
ITEM00473,ORD00140,PROD0066,1,40650,7
ITEM00474,ORD00253,PROD0254,-4,25964,63
ITEM00475,ORD00095,PROD0195,3,59902,75
ITEM00476,ORD00603,PROD0183,5,31977,87
ITEM00477,ORD00372,PROD0389,5,2783,67
ITEM00478,ORD00458,PROD0484,1,8472,4
ITEM00479,ORD00200,PROD0375,5,44042,10
ITEM00480,ORD00434,PROD0044,1,37619,98
ITEM00481,ORD00486,PROD0048,-4,34494,4
ITEM00482,ORD00594,PROD0305,4,36366,11
ITEM00483,ORD00170,PROD0008,2,28873,6
ITEM00484,ORD00256,PROD0299,2,44523,40
ITEM00485,ORD00647,PROD0104,1,2833,38
ITEM00486,ORD00235,PROD0350,1,48078,22
ITEM00487,ORD00195,PROD0376,2,6956,13
ITEM00488,ORD00357,PROD0355,4,24444,33
ITEM00489,ORD00593,PROD0170,3,25491,47
ITEM00490,ORD00293,PROD0160,2,13410,40
ITEM00491,ORD00603,PROD0004,5,41851,15
ITEM00492,ORD00234,PROD0339,2,25091,70
ITEM00493,ORD00076,PROD0429,5,57318,60
ITEM00494,ORD00654,PROD0446,4,13633,97
ITEM00495,ORD00088,PROD0095,2,20008,23
ITEM00496,ORD00095,PROD0405,5,17965,12
ITEM00497,ORD00102,PROD0163,2,32201,41
ITEM00498,ORD00442,PROD0391,1,45974,89
ITEM00499,ORD00004,PROD0130,2,21369,41
ITEM00500,ORD00206,PROD0245,5,6318,47
ITEM00501,ORD00501,PROD0425,1,7762,53
ITEM00502,ORD00472,PROD0083,5,4539,5
ITEM00503,ORD00343,PROD0098,4,58872,72
ITEM00504,ORD00593,PROD0305,2,17331,84
ITEM00505,ORD00679,PROD0469,-2,4268,51
ITEM00506,ORD00170,PROD0375,1,11978,27
ITEM00507,ORD00513,PROD0050,1,6354,29
ITEM00508,ORD00234,PROD0226,3,5491,53
ITEM00509,ORD00615,PROD0187,5,9424,88
ITEM00510,ORD00148,PROD0081,1,19862,81
ITEM00511,ORD00130,PROD0449,5,19050,45
ITEM00512,ORD00200,PROD0007,1,46664,39
ITEM00513,ORD00490,PROD0352,1,20757,34
ITEM00514,ORD00016,PROD0052,4,1678,42
ITEM00515,ORD00320,PROD0367,1,43313,68
ITEM00516,ORD00429,PROD0252,3,32995,78
ITEM00517,ORD00486,PROD0470,3,35024,88
ITEM00518,ORD00393,PROD0242,2,33604,95
ITEM00519,ORD00010,PROD0456,5,43672,49
ITEM00520,ORD00364,PROD0472,3,14154,54
ITEM00521,ORD00527,PROD0397,4,13892,71
ITEM00522,ORD00253,PROD0012,1,9198,77
ITEM00523,ORD00120,PROD0450,4,35426,47
ITEM00524,ORD00506,PROD0141,4,56270,34
ITEM00525,ORD00328,PROD0237,1,25660,11
ITEM00526,ORD00619,PROD0145,1,28891,87
ITEM00527,ORD00216,PROD0256,5,49073,55
ITEM00528,ORD00173,PROD0429,4,12398,84
ITEM00529,ORD00560,PROD0431,2,24976,77
ITEM00530,ORD00013,PROD0207,4,52244,33
ITEM00531,ORD00192,PROD0204,4,23933,39
ITEM00532,ORD00531,PROD0041,2,54044,58
ITEM00533,ORD00398,PROD0123,5,40772,72
ITEM00534,ORD00692,PROD0108,5,25188,52
ITEM00535,ORD00419,PROD0274,1,28796,3
ITEM00536,ORD00388,PROD0139,1,30288,72
