order_id,customer_id,order_date,status,region_code
ORD00089,CUST0337,2025-07-22 11:27:12.542514,CANCELLED,NORTH
ORD00090,CUST0253,2026-05-19 23:42:53.430146,PLACED,NORTH
ORD00091,CUST0249,2025-09-06 01:32:14.917105,SHIPPED,NORTH
ORD00092,CUST0259,2026-05-03 09:03:36.176040,RETURNED,NORTH
ORD00093,CUST0403,2025-07-22 10:25:19.600570,DELIVERED,WEST
ORD00094,CUST0278,2024-12-15 18:44:03.141799,PLACED,EAST
ORD00095,CUST0141,2025-02-27 13:30:54.432304,SHIPPED,NORTH
ORD00096,CUST0030,2025-03-23 19:58:14.656572,SHIPPED,SOUTH
ORD00097,CUST0189,2024-07-20 03:03:53.409481,PLACED,SOUTH
ORD00098,CUST0226,2025-04-10 16:07:33.063918,DELIVERED,WEST
ORD00099,CUST0413,2025-12-11 00:00:00.000000,RETURNED,SOUTH
ORD00100,CUST0337,2024-12-29 13:59:02.924370,PLACED,NORTH
ORD00101,CUST0399,2025-03-20 13:43:09.252604,SHIPPED,WEST
ORD00102,CUST0201,2025-05-25 23:32:24.055802,DELIVERED,EAST
ORD00103,CUST0314,2026-06-05 21:22:52.911050,DELIVERED,WEST
ORD00104,CUST0209,2025-11-23 10:42:09.130359,PLACED,WEST
ORD00105,CUST0036,2024-11-10 05:01:30.927932,DELIVERED,SOUTH
ORD00106,CUST0377,2025-06-20 05:02:53.967881,RETURNED,EAST
ORD00107,CUST0028,2024-11-24 08:20:59.200886,CANCELLED,EAST
ORD00108,CUST0332,2025-06-18 21:52:36.742232,PLACED,NORTH
ORD00109,CUST0042,2024-07-23 06:52:12.869741,DELIVERED,NORTH
ORD00110,CUST0138,2024-08-09 14:45:48.788105,SHIPPED,SOUTH
ORD00111,CUST0277,2024-12-09 16:45:30.616021,PLACED,WEST
ORD00112,CUST0475,2026-05-03 22:28:53.380291,RETURNED,NORTH
ORD00113,CUST0060,2025-03-20 19:01:32.515230,CANCELLED,WEST
ORD00114,CUST0320,2025-07-22 01:56:55.105931,CANCELLED,NORTH
ORD00115,UNKNOWN,2024-10-20 08:40:00.481671,DELIVERED,NORTH
ORD00116,CUST0436,2025-07-02 17:32:46.452303,SHIPPED,EAST
ORD00117,CUST0136,2026-01-21 02:31:00.165865,CANCELLED,SOUTH
ORD00118,CUST0191,2024-10-29 22:41:05.146925,RETURNED,SOUTH
ORD00119,CUST0447,2025-06-10 01:11:01.006004,RETURNED,WEST
ORD00120,CUST0139,2024-11-21 07:51:54.314133,SHIPPED,WEST
ORD00121,CUST0480,2025-12-05 21:38:57.135623,RETURNED,SOUTH
ORD00122,CUST0470,2024-12-12 13:40:34.487314,RETURNED,EAST
ORD00123,CUST0342,2025-08-27 10:09:50.454922,CANCELLED,WEST
ORD00124,CUST0236,2025-01-28 02:05:22.912483,PLACED,EAST
ORD00125,CUST0137,2025-08-01 11:33:36.855994,SHIPPED,WEST
ORD00126,UNKNOWN,2025-04-09 15:21:16.980440,PLACED,SOUTH
ORD00127,CUST0207,2025-07-03 11:36:33.965012,SHIPPED,EAST
ORD00128,CUST0331,2025-08-22 18:26:22.225465,DELIVERED,SOUTH
ORD00129,CUST0469,2024-07-27 01:04:18.527486,CANCELLED,EAST
ORD00130,CUST0266,2025-10-25 03:06:18.749766,PLACED,WEST
ORD00131,CUST0262,2026-06-17 09:40:05.462689,RETURNED,WEST
ORD00132,CUST0384,2024-12-17 00:44:14.768694,CANCELLED,SOUTH
ORD00133,CUST0168,2025-11-27 20:54:16.677682,CANCELLED,EAST
ORD00134,CUST0447,2024-10-12 12:28:33.170557,RETURNED,WEST
ORD00135,CUST0096,2025-07-27 00:00:00.000000,DELIVERED,NORTH
ORD00136,CUST0209,2024-09-11 03:41:48.148033,DELIVERED,EAST
ORD00137,CUST0047,2025-08-11 00:00:00.000000,RETURNED,NORTH
ORD00138,CUST0327,2025-12-22 00:33:26.262057,RETURNED,NORTH
ORD00139,CUST0021,2024-11-24 03:38:09.961746,PLACED,NORTH
ORD00140,CUST0306,2025-02-20 03:41:48.628668,SHIPPED,SOUTH
ORD00141,CUST0494,2025-09-03 21:42:06.716901,PLACED,EAST
ORD00142,CUST0252,2024-11-01 00:27:01.097761,CANCELLED,WEST
ORD00143,CUST0256,2025-01-18 19:29:37.230306,CANCELLED,WEST
ORD00144,CUST0421,2025-06-20 17:11:07.490051,CANCELLED,SOUTH
ORD00145,CUST0060,2026-06-18 18:32:59.237827,DELIVERED,SOUTH
ORD00146,CUST0428,2026-07-09 16:20:43.895022,DELIVERED,EAST
ORD00147,CUST0416,2025-04-11 19:07:53.159400,SHIPPED,SOUTH
ORD00148,CUST0320,2024-07-14 09:10:56.981925,RETURNED,EAST
ORD00149,CUST0038,2026-04-08 03:20:57.119084,PLACED,NORTH
ORD00150,UNKNOWN,2025-09-18 23:58:59.914237,SHIPPED,NORTH
ORD00151,CUST0029,2026-04-22 10:23:11.504498,SHIPPED,SOUTH
ORD00152,CUST0364,2024-10-02 13:09:13.421588,SHIPPED,EAST
ORD00153,CUST0480,2025-05-07 14:25:34.443655,SHIPPED,WEST
ORD00154,CUST0466,2025-08-17 03:46:20.247701,SHIPPED,WEST
ORD00155,CUST0339,2024-12-28 08:22:17.012906,SHIPPED,NORTH
ORD00156,CUST0075,2025-04-25 05:51:19.961275,CANCELLED,SOUTH
ORD00157,CUST0311,2025-10-11 22:12:55.434449,SHIPPED,NORTH
ORD00158,CUST0372,2025-10-07 12:44:50.427731,SHIPPED,SOUTH
ORD00159,CUST0497,2026-01-28 13:39:52.582944,CANCELLED,EAST
ORD00160,CUST0455,2025-01-31 14:10:53.853382,SHIPPED,SOUTH
ORD00161,CUST0059,2026-06-10 21:04:23.970108,RETURNED,SOUTH
ORD00162,CUST0484,2025-05-28 09:38:23.573977,RETURNED,EAST
ORD00163,CUST0188,2026-06-17 15:25:46.470517,RETURNED,SOUTH
ORD00164,CUST0256,2026-01-21 13:59:13.910974,RETURNED,WEST
ORD00165,CUST0353,2025-04-24 22:28:43.380412,DELIVERED,NORTH
ORD00166,CUST0113,2026-02-11 07:33:58.734557,PLACED,WEST
ORD00167,CUST0135,2025-02-23 17:39:43.962276,DELIVERED,NORTH
ORD00168,CUST0102,2026-04-03 14:12:54.443950,RETURNED,SOUTH
ORD00169,CUST0369,2026-01-11 03:07:43.964873,DELIVERED,WEST
ORD00170,CUST0284,2026-02-03 18:09:40.233122,RETURNED,EAST
ORD00171,CUST0089,2026-01-12 11:24:30.271829,DELIVERED,NORTH
ORD00172,CUST0207,2025-04-14 09:58:39.250334,SHIPPED,NORTH
ORD00173,CUST0398,2025-06-25 11:30:20.042406,DELIVERED,WEST
ORD00174,CUST0267,2024-07-26 21:08:50.759043,RETURNED,WEST
ORD00175,CUST0115,2026-06-20 03:05:36.140952,SHIPPED,EAST
ORD00176,CUST0198,2026-07-02 00:00:00.000000,DELIVERED,WEST
ORD00177,CUST0471,2024-11-05 07:32:33.726416,SHIPPED,SOUTH
ORD00178,CUST0140,2025-02-03 12:51:43.985124,SHIPPED,SOUTH
ORD00179,CUST0150,2024-10-01 01:52:01.238898,CANCELLED,WEST
ORD00180,UNKNOWN,2025-02-21 10:58:51.969745,DELIVERED,WEST
ORD00181,CUST0202,2024-07-14 10:53:11.502323,DELIVERED,NORTH
ORD00182,CUST0110,2024-09-30 01:16:22.964631,PLACED,NORTH
ORD00183,CUST0491,2024-07-16 03:37:04.886695,DELIVERED,SOUTH
ORD00184,CUST0114,2026-05-24 02:49:27.585650,DELIVERED,NORTH
ORD00185,CUST0166,2025-01-04 17:33:55.452072,PLACED,NORTH
ORD00186,CUST0423,2025-07-18 09:41:39.088471,PLACED,SOUTH
ORD00187,CUST0153,2024-09-23 03:34:13.801041,CANCELLED,NORTH
ORD00188,CUST0013,2024-08-22 00:43:23.517897,DELIVERED,WEST
ORD00189,CUST0370,2025-09-27 00:16:58.164551,PLACED,EAST
ORD00190,CUST0038,2025-10-11 01:55:56.658469,CANCELLED,WEST
ORD00191,UNKNOWN,2026-01-12 21:58:49.497774,PLACED,SOUTH
ORD00192,CUST0166,2024-09-22 23:17:49.750436,CANCELLED,WEST
ORD00193,CUST0285,2024-09-06 14:19:25.955383,DELIVERED,WEST
ORD00194,CUST0387,2025-11-06 05:25:55.907971,DELIVERED,EAST
ORD00195,CUST0243,2025-01-16 18:23:51.873399,CANCELLED,SOUTH
ORD00196,CUST0280,2025-03-20 20:37:20.641241,PLACED,SOUTH
ORD00197,CUST0300,2025-08-19 05:04:24.906268,PLACED,WEST
ORD00198,CUST0134,2025-10-03 05:40:17.598478,RETURNED,SOUTH
ORD00199,CUST0272,2025-10-01 11:20:34.382631,DELIVERED,WEST
ORD00200,CUST0445,2026-06-18 23:33:09.449965,SHIPPED,WEST
ORD00201,CUST0011,2026-05-30 04:39:33.308415,DELIVERED,WEST
ORD00202,CUST0067,2024-08-13 18:00:17.371028,DELIVERED,EAST
ORD00203,CUST0108,2024-12-17 07:00:09.684117,DELIVERED,NORTH
ORD00204,CUST0405,2024-10-07 06:14:31.878606,DELIVERED,WEST
ORD00205,CUST0352,2026-03-01 00:00:00.000000,PLACED,WEST
ORD00206,CUST0001,2025-11-13 10:06:22.920159,RETURNED,EAST
ORD00207,CUST0078,2025-01-17 23:53:46.540109,DELIVERED,NORTH
ORD00208,CUST0231,2025-02-26 07:51:36.628314,PLACED,NORTH
ORD00209,CUST0382,2025-01-22 20:03:10.159353,DELIVERED,NORTH
ORD00210,CUST0090,2024-12-13 07:45:17.734755,DELIVERED,SOUTH
ORD00211,CUST0462,2024-12-02 18:46:42.778600,CANCELLED,SOUTH
ORD00212,CUST0180,2025-12-30 07:07:24.369515,DELIVERED,WEST
ORD00213,CUST0020,2025-04-23 04:14:11.525403,DELIVERED,SOUTH
ORD00214,UNKNOWN,2024-11-03 04:11:47.381298,CANCELLED,EAST
ORD00215,CUST0002,2024-07-17 09:14:03.773713,CANCELLED,WEST
ORD00216,CUST0464,2025-04-25 05:23:57.186305,CANCELLED,WEST
ORD00217,CUST0445,2025-05-27 04:57:32.078583,PLACED,NORTH
ORD00218,CUST0439,2026-04-24 20:18:35.273589,CANCELLED,EAST
ORD00219,CUST0126,2026-02-10 06:52:59.278201,SHIPPED,WEST
ORD00220,CUST0423,2025-06-25 20:25:34.313765,PLACED,NORTH
ORD00221,CUST0032,2025-05-25 05:59:15.124101,DELIVERED,SOUTH
ORD00222,CUST0209,2026-06-07 20:13:13.938297,CANCELLED,SOUTH
ORD00223,CUST0209,2024-09-17 16:12:36.113126,DELIVERED,SOUTH
ORD00224,CUST0392,2025-06-22 05:27:50.860340,CANCELLED,WEST
ORD00225,CUST0493,2026-07-01 17:25:08.442831,CANCELLED,SOUTH
ORD00226,CUST0182,2025-04-05 19:39:57.341147,SHIPPED,NORTH
ORD00227,CUST0458,2025-08-04 12:46:14.012448,DELIVERED,SOUTH
ORD00228,CUST0066,2025-11-26 10:43:46.700029,PLACED,WEST
ORD00229,CUST0416,2025-07-20 10:19:20.767781,RETURNED,NORTH
ORD00230,CUST0256,2025-10-15 23:03:05.829505,DELIVERED,EAST
ORD00231,CUST0033,2024-12-23 06:49:09.101047,CANCELLED,EAST
ORD00232,CUST0336,2025-11-28 23:57:21.598226,CANCELLED,NORTH
ORD00233,CUST0074,2026-05-24 09:09:53.685418,SHIPPED,EAST
ORD00234,UNKNOWN,2024-11-17 00:00:00.000000,SHIPPED,EAST
ORD00235,CUST0068,2025-11-29 23:59:53.111243,RETURNED,EAST
ORD00236,CUST0056,2025-10-02 11:29:42.576519,DELIVERED,NORTH
ORD00237,CUST0381,2024-08-03 05:25:39.291974,SHIPPED,EAST
ORD00238,CUST0261,2025-01-20 02:11:01.762921,PLACED,EAST
ORD00239,CUST0335,2025-12-13 17:36:00.425471,PLACED,EAST
ORD00240,CUST0246,2026-03-14 00:00:24.315722,DELIVERED,EAST
ORD00241,CUST0191,2025-10-31 00:51:35.294175,PLACED,NORTH
ORD00242,CUST0423,2025-02-04 14:26:29.044003,CANCELLED,SOUTH
ORD00243,CUST0367,2025-05-09 21:13:06.267648,SHIPPED,NORTH
ORD00244,CUST0324,2026-05-21 14:42:39.310262,PLACED,SOUTH
ORD00245,CUST0042,2024-12-14 21:06:42.503942,CANCELLED,NORTH
ORD00246,CUST0037,2024-09-25 04:47:13.709048,SHIPPED,WEST
ORD00247,UNKNOWN,2025-02-14 04:04:19.372087,CANCELLED,EAST
ORD00248,CUST0128,2026-06-30 04:03:43.529575,RETURNED,EAST
ORD00249,CUST0137,2024-07-12 21:29:27.328182,DELIVERED,SOUTH
ORD00250,CUST0218,2024-08-23 10:27:59.933170,PLACED,SOUTH
ORD00251,CUST0404,2025-09-17 14:09:46.564703,RETURNED,SOUTH
ORD00252,CUST0016,2026-03-03 02:00:10.288793,DELIVERED,NORTH
ORD00253,CUST0339,2026-03-11 16:57:36.964334,DELIVERED,EAST
ORD00254,CUST0136,2025-12-31 19:42:52.776112,SHIPPED,NORTH
ORD00255,CUST0169,2025-11-11 16:03:12.287003,DELIVERED,EAST
ORD00256,CUST0031,2026-06-24 14:20:25.864605,CANCELLED,NORTH
ORD00257,CUST0137,2025-07-03 15:16:36.662910,DELIVERED,SOUTH
ORD00258,CUST0184,2024-08-27 02:52:52.850870,PLACED,WEST
ORD00259,CUST0286,2026-06-03 00:19:19.264252,RETURNED,SOUTH
ORD00260,CUST0454,2026-01-11 07:37:29.365374,RETURNED,SOUTH
ORD00261,CUST0059,2026-07-12 08:19:01.950677,RETURNED,WEST
ORD00262,CUST0222,2024-12-05 08:34:27.709590,PLACED,WEST
ORD00263,CUST0039,2026-06-06 00:47:18.872813,SHIPPED,NORTH
ORD00264,CUST0356,2026-03-21 06:46:01.799565,PLACED,SOUTH
ORD00265,CUST0042,2025-11-03 07:47:36.359706,DELIVERED,NORTH
ORD00266,CUST0017,2024-09-04 05:22:36.209764,PLACED,NORTH
ORD00267,CUST0253,2026-04-02 09:52:12.739047,SHIPPED,NORTH
ORD00268,CUST0476,2026-02-17 00:00:00.000000,RETURNED,SOUTH
ORD00269,CUST0245,2026-07-05 15:18:50.791690,PLACED,NORTH
ORD00270,CUST0400,2025-09-04 22:01:23.683459,SHIPPED,WEST
ORD00271,CUST0405,2025-05-17 11:34:32.274281,PLACED,SOUTH
ORD00272,CUST0403,2025-04-11 04:41:11.415493,CANCELLED,NORTH
ORD00273,CUST0079,2024-12-25 12:24:35.665547,SHIPPED,NORTH
ORD00274,CUST0355,2026-03-07 19:09:59.311628,CANCELLED,SOUTH
ORD00275,CUST0155,2026-01-31 04:16:41.193924,PLACED,EAST
ORD00276,CUST0016,2025-09-27 18:42:08.598739,DELIVERED,SOUTH
ORD00277,CUST0265,2025-01-29 08:02:43.711462,PLACED,EAST
ORD00278,CUST0360,2026-06-12 22:10:53.243012,DELIVERED,NORTH
ORD00279,CUST0260,2025-04-08 03:01:40.730821,DELIVERED,SOUTH
ORD00280,CUST0450,2024-09-15 21:58:59.605789,CANCELLED,WEST
ORD00281,CUST0081,2025-08-23 00:03:27.811833,RETURNED,NORTH
ORD00282,CUST0035,2025-04-28 03:27:04.892330,DELIVERED,NORTH
ORD00283,CUST0434,2025-08-09 22:50:19.609272,DELIVERED,WEST
ORD00284,CUST0444,2026-03-26 20:16:22.316439,CANCELLED,NORTH
ORD00285,CUST0080,2024-08-21 20:53:15.051420,RETURNED,WEST
ORD00286,CUST0376,2026-05-25 12:56:33.041097,CANCELLED,NORTH
ORD00287,CUST0257,2025-11-13 22:06:32.504926,PLACED,SOUTH
ORD00288,CUST0224,2026-02-24 15:53:19.533362,CANCELLED,NORTH
ORD00289,CUST0066,2026-03-16 05:20:52.119228,RETURNED,WEST
ORD00290,CUST0497,2024-08-11 20:06:03.698864,RETURNED,WEST
ORD00291,CUST0441,2025-09-17 12:54:44.590704,DELIVERED,EAST
ORD00292,CUST0338,2024-10-29 07:37:34.273494,SHIPPED,EAST
ORD00293,CUST0305,2025-10-28 08:55:30.314338,SHIPPED,WEST
ORD00294,UNKNOWN,2025-04-14 22:42:51.213674,RETURNED,NORTH
ORD00295,CUST0262,2024-09-17 12:40:03.998942,PLACED,SOUTH
ORD00296,CUST0101,2025-08-12 14:09:49.341087,CANCELLED,SOUTH
ORD00297,CUST0293,2026-07-11 02:02:38.018912,PLACED,NORTH
ORD00298,CUST0472,2026-06-25 08:14:50.929489,DELIVERED,NORTH
ORD00299,CUST0228,2024-12-19 17:18:32.802149,RETURNED,NORTH
ORD00300,CUST0123,2025-09-23 23:27:59.899421,CANCELLED,NORTH
ORD00301,CUST0087,2025-06-18 13:19:18.142347,PLACED,SOUTH
ORD00302,CUST0178,2024-07-29 11:49:12.722378,RETURNED,EAST
ORD00303,CUST0081,2025-07-02 17:03:45.998058,CANCELLED,WEST
ORD00304,CUST0371,2025-03-24 20:40:08.536999,CANCELLED,WEST
ORD00305,CUST0106,2025-05-05 17:18:25.537747,CANCELLED,NORTH
ORD00306,CUST0385,2024-11-25 15:32:01.405359,CANCELLED,SOUTH
ORD00307,CUST0001,2025-03-08 21:57:23.130879,DELIVERED,NORTH
ORD00308,CUST0413,2025-09-06 17:00:28.942973,CANCELLED,WEST
ORD00309,UNKNOWN,2025-09-09 23:28:55.600879,CANCELLED,WEST
ORD00310,CUST0259,2026-01-28 00:19:44.848838,DELIVERED,EAST
ORD00311,CUST0005,2024-11-08 06:02:52.682758,SHIPPED,NORTH
ORD00312,UNKNOWN,2025-06-25 12:40:36.010363,RETURNED,EAST
ORD00313,CUST0015,2025-12-10 22:25:28.474523,CANCELLED,SOUTH
ORD00314,CUST0203,2026-05-09 08:59:50.192106,SHIPPED,NORTH
ORD00315,CUST0127,2025-12-23 19:34:03.095064,CANCELLED,SOUTH
ORD00316,CUST0340,2025-07-21 04:50:09.378672,DELIVERED,SOUTH
ORD00317,CUST0184,2025-08-11 03:20:03.513354,PLACED,EAST
ORD00318,CUST0319,2026-03-06 10:34:42.769222,RETURNED,SOUTH
ORD00319,CUST0211,2024-09-29 22:53:14.441886,SHIPPED,WEST
ORD00320,CUST0038,2025-03-31 11:47:41.892525,PLACED,NORTH
ORD00321,CUST0039,2025-12-12 09:09:48.623698,CANCELLED,NORTH
ORD00322,CUST0401,2025-07-18 23:11:40.956779,RETURNED,WEST
ORD00323,CUST0151,2025-09-03 05:58:08.112470,DELIVERED,SOUTH
ORD00324,CUST0202,2024-08-04 14:13:39.813083,SHIPPED,NORTH
ORD00325,CUST0019,2024-08-19 23:35:53.410387,SHIPPED,SOUTH
ORD00326,CUST0041,2024-10-09 18:34:06.203450,DELIVERED,WEST
ORD00327,CUST0065,2025-10-03 11:46:29.216765,SHIPPED,WEST
ORD00328,CUST0034,2025-05-13 06:10:27.737456,SHIPPED,SOUTH
ORD00329,CUST0099,2024-09-16 03:46:17.206257,RETURNED,WEST
ORD00330,CUST0263,2025-02-06 08:21:40.866729,RETURNED,SOUTH
ORD00331,CUST0150,2025-11-06 20:38:55.498630,PLACED,NORTH
ORD00332,CUST0464,2026-06-13 19:38:25.096312,DELIVERED,EAST
ORD00333,CUST0149,2024-11-01 20:07:29.675558,PLACED,SOUTH
ORD00334,CUST0082,2025-06-03 19:06:34.691022,DELIVERED,WEST
ORD00335,CUST0022,2024-08-19 01:28:19.698930,CANCELLED,WEST
ORD00336,CUST0100,2025-02-25 13:14:20.340046,DELIVERED,EAST
ORD00337,CUST0126,2025-05-31 16:53:20.928336,RETURNED,WEST
ORD00338,UNKNOWN,2026-02-11 16:01:34.721444,PLACED,WEST
ORD00339,CUST0311,2025-07-27 12:17:28.059881,RETURNED,NORTH
ORD00340,CUST0338,2026-02-26 10:08:36.322620,DELIVERED,NORTH
ORD00341,UNKNOWN,2024-09-06 06:57:59.268291,CANCELLED,SOUTH
ORD00342,CUST0403,2024-08-18 21:35:22.274615,SHIPPED,SOUTH
ORD00343,CUST0142,2025-12-10 16:13:41.792815,PLACED,NORTH
ORD00344,CUST0015,2025-03-03 04:53:01.195468,DELIVERED,EAST
ORD00345,CUST0051,2026-02-15 10:56:19.512601,RETURNED,SOUTH
ORD00346,CUST0048,2025-06-28 16:24:09.158038,DELIVERED,EAST
ORD00347,CUST0466,2026-07-01 04:48:56.382362,PLACED,SOUTH
ORD00348,CUST0049,2024-10-28 09:19:02.062483,CANCELLED,SOUTH
ORD00349,CUST0317,2025-11-06 15:53:47.992368,DELIVERED,SOUTH
ORD00350,CUST0126,2024-11-28 16:10:18.339673,SHIPPED,SOUTH
ORD00351,UNKNOWN,2024-09-30 17:20:55.481519,PLACED,NORTH
ORD00352,UNKNOWN,2025-08-02 16:20:26.211348,PLACED,EAST
ORD00353,CUST0338,2026-04-27 18:40:32.659423,SHIPPED,SOUTH
ORD00354,CUST0473,2026-05-15 23:11:39.417397,CANCELLED,EAST
ORD00355,CUST0496,2026-01-03 13:36:27.107159,CANCELLED,SOUTH
